7, 7
10, 10
6, 6
8, 6
10, 8
9, 9
3, 7
8, 7
9, 7

-----------
7, 6
7, 7
10, 10
6, 6
8, 6
10, 8
9, 9
3, 7
8, 7
9, 7

-----------
7, 6
7, 7
10, 10
6, 6
8, 6
10, 8
9, 9
3, 7
8, 7
9, 7

-----------
7, 6
7, 7
10, 10
6, 6
8, 6
10, 8
9, 9
3, 7
8, 7
9, 7

-----------
7, 6
7, 7
10, 10
6, 6
8, 6
10, 8
9, 9
3, 7
8, 7
9, 7

-----------
7, 6
7, 7
10, 10
6, 6
8, 6
10, 8
9, 9
3, 7
8, 7
9, 7

-----------
7, 6
7, 7
10, 10
6, 6
8, 6
10, 8
9, 9
3, 7
8, 7
9, 7

-----------
7, 6
7, 7
10, 10
6, 6
8, 6
10, 8
9, 9
3, 7
8, 7
9, 7

-----------
7, 6
7, 7
10, 10
6, 6
8, 6
10, 8
9, 9
3, 7
8, 7
9, 7

-----------
7, 6
7, 7
10, 10
6, 6
8, 6
10, 8
9, 9
3, 7
8, 7
9, 7

-----------
7, 6
7, 7
10, 10
6, 6
8, 6
10, 8
9, 9
3, 7
8, 7
9, 7

-----------
7, 6
7, 7
10, 10
6, 6
8, 6
10, 8
9, 9
3, 7
8, 7
9, 7

-----------
7, 6
7, 7
10, 10
6, 6
8, 6
10, 8
9, 9
3, 7
8, 7
9, 7

-----------
7, 6
7, 7
10, 10
6, 6
8, 6
10, 8
9, 9
3, 7
8, 7
9, 7

-----------
7, 6
7, 7
10, 10
6, 6
8, 6
10, 8
9, 9
3, 7
8, 7
9, 7

-----------
7, 6
7, 7
10, 10
6, 6
8, 6
10, 8
9, 9
3, 7
8, 7
9, 7

-----------
7, 6
7, 7
10, 10
6, 6
8, 6
10, 8
9, 9
3, 7
8, 7
9, 7

-----------
7, 6
7, 7
10, 10
6, 6
8, 6
10, 8
9, 9
3, 7
8, 7
9, 7

-----------
7, 6
7, 7
10, 10
6, 6
8, 6
10, 8
9, 9
3, 7
8, 7
9, 7

-----------
7, 6
7, 7
10, 10
6, 6
8, 6
10, 8
9, 9
3, 7
8, 7
9, 7

-----------
7, 6
7, 7
10, 10
6, 6
8, 6
10, 8
9, 9
3, 7
8, 7
9, 7

-----------
7, 6
7, 7
10, 10
6, 6
8, 6
10, 8
9, 9
3, 7
8, 7
9, 7

-----------
7, 6
7, 7
10, 10
6, 6
8, 6
10, 8
9, 9
3, 7
8, 7
9, 7

-----------
7, 6
7, 7
10, 10
6, 6
8, 6
10, 8
9, 9
3, 7
8, 7
9, 7

-----------
7, 6
7, 7
10, 10
6, 6
8, 6
10, 8
9, 9
3, 7
8, 7
9, 7

-----------
7, 6
7, 7
10, 10
6, 6
8, 6
10, 8
9, 9
3, 7
8, 7
9, 7

-----------
7, 6
7, 7
10, 10
6, 6
8, 6
10, 8
9, 9
3, 7
8, 7
9, 7

-----------
7, 6
7, 7
10, 10
6, 6
8, 6
10, 8
9, 9
3, 7
8, 7
9, 7

-----------
7, 6
7, 7
10, 10
6, 6
8, 6
10, 8
9, 9
3, 7
8, 7
9, 7

-----------
7, 6
7, 7
10, 10
6, 6
8, 6
10, 8
9, 9
3, 7
8, 7
9, 7

-----------
7, 6
7, 7
10, 10
6, 6
8, 6
10, 8
9, 9
3, 7
8, 7
9, 7

-----------
7, 6
7, 7
10, 10
6, 6
8, 6
10, 8
9, 9
3, 7
8, 7
9, 7

-----------
7, 6
7, 7
10, 10
6, 6
8, 6
10, 8
9, 9
3, 7
8, 7
9, 7

-----------
7, 6
7, 7
10, 10
6, 6
8, 6
10, 8
9, 9
3, 7
8, 7
9, 7

-----------
7, 6
7, 7
10, 10
6, 6
8, 6
10, 8
9, 9
3, 7
8, 7
9, 7

-----------
7, 6
7, 7
10, 10
6, 6
8, 6
10, 8
9, 9
3, 7
8, 7
9, 7

-----------
7, 6
7, 7
10, 10
6, 6
8, 6
10, 8
9, 9
3, 7
8, 7
9, 7

-----------
7, 6
7, 7
10, 10
6, 6
8, 6
10, 8
9, 9
3, 7
8, 7
9, 7

-----------
7, 6
7, 7
10, 10
6, 6
8, 6
10, 8
9, 9
3, 7
8, 7
9, 7

-----------
7, 6
7, 7
10, 10
6, 6
8, 6
10, 8
9, 9
3, 7
8, 7
9, 7

-----------
7, 6
7, 7
10, 10
6, 6
8, 6
10, 8
9, 9
3, 7
8, 7
9, 7

-----------
7, 6
7, 7
10, 10
6, 6
8, 6
10, 8
9, 9
3, 7
8, 7
9, 7

-----------
